SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/Mayor Final TCAP2.0/PET_TCAP_Mayoral_Submission_Final_With_Fiscal_Appendix_20260411.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/Mayor Final TCAP2.0/PET_TCAP_Section_IV_NYC_Council_Style_20260412_v2.docx	48K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/Mayor Final TCAP2.0/PET_TCAP_Mayors_Office_Full_Submission_With_Council_SectionIV_20260412.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/Mayor Final TCAP2.0/PET_TCAP_Fiscal_Appendix_Packet_20260411.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/Mayor Final TCAP2.0/PET_TCAP_State_Enabling_Companion_20260410.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PET_TCAP_Full_Proposal_Part_2_Program_and_Fiscal_20260411.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PET_TCAP_Full_Proposal_Part_3_City_Legislation_A_B_20260411.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PET_TCAP_Full_Proposal_Part_1_Executive_and_Strategy_20260411.md	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Mayors Briefing TCAP PET/PET_TCAP_Mayors_Office_Final_Submission_Set_20260411.zip	288K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/MFECP_Model_Bill_Draft_v1.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_FINAL_v3.md	52K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/DEC-01_Policy_Mechanisms_Decision_Log.docx	24K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Recommendations_Solutions_Matrix_v1.md	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/QA-01_Fact_Check_Rubric.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_City_Bill_Package_20260410.docx	48K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_v5.1_Formatted 2.pages	792K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PART_V_Legal_Framework_Statutory_v2.docx	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/fiscal_auditor_skill_review.html	268K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/files2.zip	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_v4.md	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/RES-02_Funding_Streams_Memo.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Legal_Consistency_Review_v2.md	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Albany_Companion_Redline_Log_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Yes both these steps.pdf	456K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/NYC_Housing_Subsidy_Ops_Tasks_Workplan.numbers	164K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/eval_review_legislative_assembler.html	264K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/MFECP_Policy_Memo_Annex_I_v1.pages	796K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_v4_Integration_Notes.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Decision_Memo_20260410.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Submission_Set_20260411.zip	284K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Capital_Stack_Calculator_v1.xlsx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/02_Full_Policy_Report.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TASKS.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_v5_2.md	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/04_Legislative_Drafting.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PART_V_Legal_Framework_Statutory_v2.md	56K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Weak_Spots_Integration_Addendum_20260411.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/CHANGES_REQUIRING_APPROVAL_v4.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/MFECP_Fiscal_Model_Extension_v1.xlsx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Acquisition_Data_Sources_v1.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Complete_Legislative_Package_2026_Formatted_clean_final2.docx	84K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/DEL-01_One_Pager.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/INT-02_KPI_Definitions.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_FINAL_v5.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Review all the threads and provide one comprehensi.pdf	976K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/MFECP_Model_Bill_Draft_v1_2026-04-08.pages	900K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Mayoral_Briefing_Packet_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Final_Submission_Package_20260411.md	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TASKS_additions_April10.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_City_Bill_Package_Redline_Log_20260411.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/irrefutable_facts_TCAP_borough_fiscal_v1_snapshot_20260405.csv	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/RES-01_Subsidy_Program_Map.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/INT-01_Scope_Guardrails_Checklist.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/04_Legislative_Drafting.pages	816K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/files.zip	92K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/TCAP_Capital_Stack_Calculator_v1 2.xlsx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/irrefutable_facts_TCAP_borough_fiscal_v1.csv	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Policy_Proposal_v5.1_Formatted.docx	56K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/DRAFT-03_Legal_Feasibility_Crosswalk.docx	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/irrefutable_facts_TCAP_fiscal_v1_snapshot_20260405.csv	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Seth_Foss_Formal_Testimony_PET_TCAP_2026-04-12.pdf	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/PET_TCAP_Executive_Brief_v3.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/.DS_Store	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/AUDIT_DOCUMENTATION_INDEX 2.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/section10_works_cited_and_source_control.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/REPOSITORY_ORGANIZATION_SUMMARY.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/RAYCAST_README.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part9.pdf	68K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) Part I-III.pdf	76K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)DATA PACKAGE.pdf	28K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part8.pdf	72K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) MASTER REPORT FINAL.pdf	88K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE.pdf	1.0M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE.docx	976K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) COMPLETION STATUS.pdf	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part12.pdf	376K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part10.pdf	76K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part11.pdf	84K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII.pdf	656K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) MASTER INDEX.pdf	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) PACKAGE REPORT.pdf	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TCAP Project Completion Dashboard.pdf	340K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part1.pdf	72K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part3.pdf	68K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part2.pdf	72K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part6.pdf	376K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/GitHub/TCAP | PET Framework Policy Proposal/Untitled/HousingPolicyResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part IV-VII.pdf	44K	POLICY_CORE	Core TCAP/PET policy material
