SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/9AC30891-441D-49B0-8ACB-B94EFAB44369:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/92006397-16E8-4DC6-91D9-63AC2DEADB08:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/4A57B4A0-E732-410A-835C-E8033FA6960F:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/31559C4F-5450-49DB-8398-B58F529F12FA:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/BFCAA903-98ED-489C-B895-4D97274EAB59:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/5801E3F6-01A7-440D-BE43-A81220943172:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/66B45DDF-8134-42E7-8138-B957D0A8AEFC:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/5AE750DB-9F9E-4CC4-91A8-306CEFC1BB25:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/F9471C75-5813-4D90-A6C8-511918ADC02D:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/2E7F92EE-DA2A-41D5-A81A-6C74EDAD391F:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/F3A90DA9-0EAB-4B32-BD71-7731F3BF374B:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/8D6AD5DB-5D3E-4D3B-8EBC-AF342883B745:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/603FC93C-FC26-41E2-BEE5-D121BD52840B:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/76F74AC5-3296-432C-981B-2BA003A637EB:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/E3CFD7CE-9A45-4F08-9911-187CFC34FE61:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/13E89ABE-50A0-425C-A4AA-25E494B5CC99:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/C9F2A00A-792F-4799-A05F-CB1EEB041A09:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/4DE7F44E-CDF1-4EF2-9D58-468CB9C9E203:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/0DEE0242-1C77-41E3-9ADB-14E953CE1D6B:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/DD4A3C87-89ED-4D17-B55A-303D6D86CBF9:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/6A9E2B95-AF31-4FC4-823F-A6012CDB7EA8:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/BC7A0B1C-C298-4084-A04E-BCE3E27E82D5:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/2C875008-AF79-4455-B709-9BDE67665E44:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/6B51F30C-2164-42F1-B35C-A0935F94F71E:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/D2B0250C-47FF-4129-A652-15FF5B04DFBF:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/61F50EC4-2F1A-4E70-AAA8-27B7A2F7EE38:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/4CDAC712-2E46-4854-B49D-5EC193AF0C9F:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/22E6598D-BFF3-470F-BE45-AAFE9234E049:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/BE435BEB-0416-48D8-9E2C-B5F2AF87D292:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/C58ABC14-F53F-4678-939F-EF516D5C0D18:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/311F2E2F-1BB8-42C0-A9FD-B6B56C769E08:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/630EF9E7-9C89-434B-BE90-66B2E432C65C:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/EE3CA287-C925-4FA6-A689-4E4D658184E0:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/4C8FD1DE-4FF6-4BD4-BC7F-78104CD4FB1A:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/DBF452D6-E49E-4061-9691-13450CB5D487:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/6153EA30-DE43-4133-A3B8-7D508B96AAF0:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/EE576653-C7E4-490C-A84D-332E511A11F6:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/251B2BC2-FE0A-4A30-9EB1-344B9B29A2E4:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/805031CC-4236-47B7-8507-E19FD28154A2:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/5FDF025F-B383-4408-AE4F-0002ACA2988F:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/AC753E3E-6CCF-4027-827A-B6AC5F6C6CD4:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/ED3A2E2A-D126-46AF-B3E5-0AAFD7E93A80:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/616D4D99-575D-449A-B37E-353342E2ED9D:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/DA214580-024E-4B9F-BAFD-825E813A0761:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/B6E9EC49-3193-41BD-9549-BC6FF1A63243:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/1FCCE108-9CA5-4291-B1E7-F55488EB2386:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/8540E108-F3E2-4FBF-AAC5-1582EC3E3B92:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/10497A0E-85ED-4F7C-896B-F005D7D45A16:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/512232DD-F040-41CF-B55A-58AFF401E9C6:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/1D7DE2D0-EDC0-4C48-BBFA-B2A9746E4B2D:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/EB041A75-F337-4642-90ED-EB0073ED1683:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/3AE1AF1C-33D5-49FF-A3D5-370DCEF4DED9:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/9F244F38-92E4-4598-9A10-EE7DC757C43B:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/DF11A630-34A8-498B-931D-2A3BCEFBB067:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/1BB03FF6-BBCC-44D2-BD02-9FCF2EFDF95B:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/75CEB273-4799-4AD0-8084-502193158036:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/564A0A8E-4CA2-418A-81F9-42C2D45FA895:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/85F2F0CE-9A67-4E11-95F7-84F80920D298:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/1568CAF1-A9DA-4577-A517-85ABECF8AAE1:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/6BD76DA2-DAA1-4DA9-A3B3-89A0A5270728:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/3F371C27-F0D6-4C01-82B6-030BCB293F73:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/E30680A6-A088-46F3-A896-826E26605473:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/C178A93E-5163-4E49-8D4A-B3A718038C18:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/7CBD4930-F23E-42B0-B000-9C79FD6FA766:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/38CFD183-C93A-4968-AF96-00BCE7DA1939:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/9AF0A64B-9E4B-492A-ABC8-6D73FC0E76F8:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/081EBCE7-C440-4C69-B90E-6EC824CEC1B2:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/New Folder With Items 3/Contacts - 08-10-2025.abbu/Sources/DFA5D31D-02A6-462A-8137-08BECF90A25E/Metadata/C65C23A0-FF66-4E6C-966F-18D333D33A29:ABPerson.abcdp	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
